Product_ID,Product_Name,Category,Region,Date,Social_Media_Mentions,Social_Media_Sentiment,Trending_Hashtags,Competitor_Price_INR,Competitor_Promotion,Google_Trends_Score,Influencer_Marketing,Influencer_Sentiment_Score,Economic_Confidence_Index,Seasonal_Factor,Platform,Percent_Trend
UIDPROD010,Floor Cleaner,Household,North,2025-06-06,8890,0.56,#TrendingNow,3587,Buy 1 Get 1,30,No,0.81,99.87,Monsoon,Instagram,67
UIDPROD010,Floor Cleaner,Household,North,2025-06-07,1194,-0.17,#HotPick,3522,None,39,Yes,0.76,103.95,Monsoon,X,28
UIDPROD010,Floor Cleaner,Household,North,2025-06-08,2240,0.45,#ShopNova,3177,Cashback ₹200,68,No,0.78,103.7,Diwali,Facebook,28
UIDPROD010,Floor Cleaner,Household,North,2025-06-09,4701,0.3,#HotPick,3836,Free Shipping,68,No,0.81,92.93,Monsoon,Instagram,33
UIDPROD010,Floor Cleaner,Household,North,2025-06-10,8889,-0.31,#ViralProduct,3896,Free Shipping,99,No,0.59,92.12,None,Facebook,-15
UIDPROD010,Floor Cleaner,Household,North,2025-06-11,3852,-0.03,#ShopNova,3990,Buy 1 Get 1,40,No,0.65,86.12,Diwali,Instagram,67
UIDPROD010,Floor Cleaner,Household,North,2025-06-12,7868,0.31,#ShopNova,3257,Cashback ₹200,26,Yes,0.62,112.7,Diwali,TikTok,-8
UIDPROD010,Floor Cleaner,Household,North,2025-06-13,3516,-0.86,#HotPick,3397,None,50,No,0.87,112.33,New Year,Instagram,-8
UIDPROD010,Floor Cleaner,Household,North,2025-06-14,970,0.33,#HotPick,3073,None,57,Yes,0.95,108.71,New Year,X,33
UIDPROD010,Floor Cleaner,Household,North,2025-06-15,2967,-0.95,#TrendingNow,3527,Cashback ₹200,40,No,0.78,100.02,Diwali,TikTok,-15
UIDPROD010,Floor Cleaner,Household,North,2025-06-16,5368,0.21,#ShopNova,3540,Free Shipping,75,No,0.77,119.06,New Year,TikTok,67
UIDPROD010,Floor Cleaner,Household,North,2025-06-17,5977,-0.86,#TrendingNow,3455,Cashback ₹200,10,No,0.85,93.66,New Year,Facebook,-15
UIDPROD010,Floor Cleaner,Household,North,2025-06-18,2730,-0.36,#ViralProduct,3443,Buy 1 Get 1,57,Yes,0.52,109.5,Back to School,X,67
UIDPROD010,Floor Cleaner,Household,North,2025-06-19,1453,0.13,#ViralProduct,3868,Buy 1 Get 1,22,No,0.69,116.26,None,TikTok,50
UIDPROD010,Floor Cleaner,Household,South,2025-06-05,6033,0.94,#TrendingNow,3853,Free Shipping,13,No,0.93,99.93,New Year,TikTok,-8
UIDPROD010,Floor Cleaner,Household,South,2025-06-06,9473,0.03,#TrendingNow,3552,Buy 1 Get 1,29,Yes,0.62,108.17,Back to School,X,-15
UIDPROD010,Floor Cleaner,Household,South,2025-06-07,6226,0.46,#HotPick,3532,None,95,Yes,0.88,112.26,Back to School,X,-8
UIDPROD010,Floor Cleaner,Household,South,2025-06-08,1170,0.75,#ShopNova,3431,Free Shipping,54,No,0.91,107.81,Back to School,X,28
UIDPROD010,Floor Cleaner,Household,South,2025-06-09,7068,0.98,#ViralProduct,3536,None,63,Yes,0.63,95.69,Back to School,Instagram,-15
UIDPROD010,Floor Cleaner,Household,South,2025-06-10,8500,-0.58,#ShopNova,3999,None,22,Yes,0.64,103.12,Diwali,TikTok,50
UIDPROD010,Floor Cleaner,Household,South,2025-06-11,1622,0.21,#ShopNova,3630,None,99,Yes,0.72,105.13,Monsoon,Facebook,-15
UIDPROD010,Floor Cleaner,Household,South,2025-06-12,271,0.92,#ViralProduct,3549,Buy 1 Get 1,59,No,0.54,87.93,Back to School,X,28
UIDPROD010,Floor Cleaner,Household,South,2025-06-13,761,-0.2,#ViralProduct,3823,Free Shipping,59,Yes,0.87,91.47,Monsoon,Instagram,124
UIDPROD010,Floor Cleaner,Household,South,2025-06-14,7215,-0.8,#ShopNova,3707,Cashback ₹200,27,No,0.56,94.56,None,Facebook,-15
UIDPROD010,Floor Cleaner,Household,South,2025-06-15,9664,0.19,#ShopNova,3892,Cashback ₹200,44,No,0.81,88.05,None,Instagram,33
UIDPROD010,Floor Cleaner,Household,South,2025-06-16,3001,0.16,#TrendingNow,3290,Free Shipping,94,No,0.9,86.57,New Year,TikTok,67
UIDPROD010,Floor Cleaner,Household,South,2025-06-17,7613,0.1,#ViralProduct,3548,Free Shipping,33,No,0.63,106.51,New Year,Facebook,28
UIDPROD010,Floor Cleaner,Household,South,2025-06-18,8008,-0.12,#TrendingNow,3560,None,35,Yes,0.56,112.66,Diwali,X,124
UIDPROD010,Floor Cleaner,Household,South,2025-06-19,5125,-0.78,#ViralProduct,3798,Cashback ₹200,31,No,0.53,99.26,Back to School,Facebook,124
UIDPROD010,Floor Cleaner,Household,East,2025-06-05,6315,0.69,#ViralProduct,3627,Cashback ₹200,82,No,0.88,114.04,New Year,TikTok,50
UIDPROD010,Floor Cleaner,Household,East,2025-06-06,2053,-0.69,#ViralProduct,3552,Free Shipping,15,Yes,0.84,101.33,None,Instagram,-15
UIDPROD010,Floor Cleaner,Household,East,2025-06-07,7790,-0.29,#ShopNova,3265,Cashback ₹200,36,No,0.9,89.42,None,Instagram,-8
UIDPROD010,Floor Cleaner,Household,East,2025-06-08,8036,-0.67,#TrendingNow,3809,Buy 1 Get 1,63,No,0.76,108.37,Monsoon,Facebook,-15
UIDPROD010,Floor Cleaner,Household,East,2025-06-09,7675,0.15,#ShopNova,3280,Buy 1 Get 1,55,No,0.96,94.26,Monsoon,Facebook,67
UIDPROD010,Floor Cleaner,Household,East,2025-06-10,9493,0.08,#ViralProduct,3800,Cashback ₹200,56,Yes,0.9,105.03,Back to School,Facebook,67
UIDPROD010,Floor Cleaner,Household,East,2025-06-11,3544,0.97,#ViralProduct,3416,Free Shipping,25,Yes,0.65,92.97,Back to School,X,-8
UIDPROD010,Floor Cleaner,Household,East,2025-06-12,2291,0.37,#ViralProduct,3061,Buy 1 Get 1,14,Yes,0.78,95.12,None,X,124
UIDPROD010,Floor Cleaner,Household,East,2025-06-13,4479,0.39,#HotPick,3057,Cashback ₹200,91,No,0.5,109.26,Diwali,Facebook,-15
UIDPROD010,Floor Cleaner,Household,East,2025-06-14,6093,0.91,#ViralProduct,3302,None,77,Yes,0.58,117.44,New Year,X,33
UIDPROD010,Floor Cleaner,Household,East,2025-06-15,6676,-0.07,#TrendingNow,3576,Free Shipping,67,No,0.56,94.71,Monsoon,TikTok,28
UIDPROD010,Floor Cleaner,Household,East,2025-06-16,8477,0.65,#ViralProduct,3736,None,42,No,0.72,94.23,Monsoon,TikTok,124
UIDPROD010,Floor Cleaner,Household,East,2025-06-17,5560,0.07,#ViralProduct,3775,Buy 1 Get 1,82,No,0.94,113.54,None,TikTok,33
UIDPROD010,Floor Cleaner,Household,East,2025-06-18,9987,0.7,#HotPick,3686,Free Shipping,83,Yes,0.95,92.13,Diwali,X,-8
UIDPROD010,Floor Cleaner,Household,East,2025-06-19,365,0.97,#ViralProduct,3585,Cashback ₹200,74,No,0.93,89.34,Diwali,Instagram,-15
UIDPROD010,Floor Cleaner,Household,West,2025-06-05,2351,0.16,#ViralProduct,3925,Cashback ₹200,49,Yes,0.94,116.94,None,Facebook,28
UIDPROD010,Floor Cleaner,Household,West,2025-06-06,1396,0.66,#TrendingNow,3540,Free Shipping,43,Yes,0.81,114.72,None,TikTok,67
UIDPROD010,Floor Cleaner,Household,West,2025-06-07,4960,-0.83,#HotPick,3293,None,79,Yes,0.91,102.48,Back to School,Instagram,-15
UIDPROD010,Floor Cleaner,Household,West,2025-06-08,8925,0.25,#ShopNova,3428,Buy 1 Get 1,82,Yes,0.92,99.06,Back to School,TikTok,-8
UIDPROD010,Floor Cleaner,Household,West,2025-06-09,3391,0.42,#TrendingNow,3454,None,31,No,0.92,91.43,None,Facebook,67
UIDPROD010,Floor Cleaner,Household,West,2025-06-10,6088,-0.14,#ViralProduct,3763,None,11,No,0.58,109.98,Diwali,Facebook,33
UIDPROD010,Floor Cleaner,Household,West,2025-06-11,2345,-0.88,#ViralProduct,3288,Cashback ₹200,83,No,0.98,95.1,Back to School,Instagram,-15
UIDPROD010,Floor Cleaner,Household,West,2025-06-12,6066,0.72,#ViralProduct,3233,Cashback ₹200,72,Yes,0.68,94.86,None,TikTok,33
UIDPROD010,Floor Cleaner,Household,West,2025-06-13,6858,-0.64,#ViralProduct,3177,None,14,No,0.83,115.28,Diwali,TikTok,124
UIDPROD010,Floor Cleaner,Household,West,2025-06-14,2391,0.19,#TrendingNow,3969,Free Shipping,62,No,0.59,89.22,Monsoon,TikTok,50
UIDPROD010,Floor Cleaner,Household,West,2025-06-15,1763,-0.8,#TrendingNow,3447,Free Shipping,23,Yes,0.76,101.5,Diwali,Facebook,-15
UIDPROD010,Floor Cleaner,Household,West,2025-06-16,6827,-0.94,#ShopNova,3591,Cashback ₹200,93,No,0.9,105.94,Monsoon,Instagram,67
UIDPROD010,Floor Cleaner,Household,West,2025-06-17,2118,-0.06,#ShopNova,3783,Free Shipping,38,Yes,0.69,108.69,Back to School,TikTok,50
UIDPROD010,Floor Cleaner,Household,West,2025-06-18,3818,0.27,#HotPick,3835,None,99,Yes,0.79,111.86,Diwali,X,67
UIDPROD010,Floor Cleaner,Household,West,2025-06-19,6256,-0.43,#HotPick,4007,None,80,No,0.63,92.22,Back to School,Facebook,67
